Date,Product,Units_Sold,Price,Stock
2025-01-01,Wheat,98,128,103
2025-01-01,Shampoo,63,190,112
2025-01-01,Bread,91,106,49
2025-01-01,Soap,68,22,82
2025-01-01,Cold Drink,67,53,115
2025-01-01,Juice,28,74,74
2025-01-01,Biscuits,27,170,125
2025-01-01,Toothpaste,94,126,8
2025-01-01,Oil,90,140,9
2025-01-01,Salt,73,81,120
2025-01-01,Sugar,50,182,38
2025-01-01,Detergent,28,67,104
2025-01-01,Tea,57,169,35
2025-01-01,Biscuits,47,133,114
2025-01-02,Noodles,87,178,114
2025-01-02,Bread,13,57,43
2025-01-02,Toothpaste,38,184,15
2025-01-02,Dal,94,147,49
2025-01-02,Biscuits,39,121,98
2025-01-02,Coffee,23,56,141
2025-01-02,Oil,93,160,138
2025-01-02,Chips,93,184,92
2025-01-03,Salt,16,106,148
2025-01-03,Biscuits,89,43,44
2025-01-03,Toothpaste,85,63,135
2025-01-03,Cold Drink,82,114,103
2025-01-03,Dal,77,67,116
2025-01-03,Oil,15,58,93
2025-01-03,Noodles,35,200,102
2025-01-03,Cold Drink,51,80,14
2025-01-03,Bread,22,190,149
2025-01-03,Oil,80,157,122
2025-01-03,Rice,61,112,131
2025-01-03,Wheat,19,179,14
2025-01-04,Oil,22,174,63
2025-01-04,Sugar,89,49,108
2025-01-04,Salt,41,25,117
2025-01-04,Detergent,90,34,76
2025-01-04,Juice,66,95,138
2025-01-04,Salt,14,133,32
2025-01-04,Eggs,35,124,15
2025-01-04,Sugar,41,189,116
2025-01-04,Bread,46,23,138
2025-01-04,Shampoo,93,172,10
2025-01-04,Rice,60,66,129
2025-01-04,Noodles,21,35,37
2025-01-04,Tea,55,101,13
2025-01-04,Eggs,12,153,103
2025-01-05,Juice,34,186,114
2025-01-05,Butter,84,102,93
2025-01-05,Biscuits,49,121,32
2025-01-05,Salt,33,102,9
2025-01-05,Detergent,47,190,150
2025-01-05,Rice,86,47,143
2025-01-05,Tea,50,84,96
2025-01-05,Coffee,62,154,41
2025-01-05,Butter,35,194,88
2025-01-05,Biscuits,17,80,68
2025-01-05,Chips,56,107,148
2025-01-06,Toothpaste,57,24,54
2025-01-06,Soap,79,76,105
2025-01-06,Tea,69,58,79
2025-01-06,Sugar,91,67,128
2025-01-06,Eggs,37,187,50
2025-01-06,Noodles,54,181,134
2025-01-06,Oil,97,80,104
2025-01-06,Salt,99,141,19
2025-01-06,Oil,54,137,70
2025-01-06,Chips,30,132,127
2025-01-07,Butter,73,38,134
2025-01-07,Rice,35,128,44
2025-01-07,Rice,21,60,144
2025-01-07,Eggs,45,122,101
2025-01-07,Detergent,75,71,136
2025-01-07,Chips,37,118,150
2025-01-07,Oil,43,114,48
2025-01-07,Rice,23,50,119
2025-01-07,Oil,99,157,36
2025-01-07,Shampoo,77,102,48
2025-01-07,Soap,88,112,10
2025-01-07,Butter,78,163,137
2025-01-07,Salt,99,145,95
2025-01-07,Biscuits,93,132,110
2025-01-07,Coffee,42,119,105
2025-01-08,Sugar,89,41,102
2025-01-08,Wheat,87,163,141
2025-01-08,Eggs,19,40,146
2025-01-08,Oil,57,72,50
2025-01-08,Biscuits,64,131,137
2025-01-08,Eggs,25,86,124
2025-01-08,Cold Drink,92,114,87
2025-01-08,Biscuits,21,128,89
2025-01-08,Dal,95,122,45
2025-01-08,Sugar,17,187,84
2025-01-08,Dal,87,147,8
2025-01-08,Dal,64,70,87
2025-01-09,Detergent,29,68,102
2025-01-09,Biscuits,100,184,65
2025-01-09,Wheat,11,74,142
2025-01-09,Cold Drink,16,58,47
2025-01-09,Coffee,33,66,38
2025-01-09,Salt,54,43,86
2025-01-09,Chips,55,103,134
2025-01-09,Coffee,51,111,75
2025-01-09,Oil,77,51,65
2025-01-09,Bread,41,42,22
2025-01-09,Shampoo,28,85,88
2025-01-09,Oil,45,158,13
2025-01-09,Detergent,61,121,77
2025-01-09,Eggs,73,29,25
2025-01-09,Oil,79,174,132
2025-01-10,Oil,34,65,124
